delta,theta,alpha,beta,gamma
0.0025278174907191284,0.0014232446054599853,0.0006712158659657923,0.0009066505025428301,0.00022800115733259677
0.002385099156364508,0.0012142307047019448,0.0011154135780785245,0.0013143154964740142,0.0006704710770412374
0.008444239018739256,0.0016406582418177509,0.0016226410275532017,0.001713420416842211,0.0019113425548636777
0.006070778824468799,0.0012947151052158119,0.0007182193123971456,0.0009237634372638716,0.00032105106655285333
0.007562052971276856,0.0020956559604467504,0.0010060945608959962,0.0009985642228968312,0.00033774126635030685
0.004332940719048235,0.0008006495442489463,0.000788076937360364,0.0007785589679324044,0.00023704770975930083
0.00244424360906792,0.0010909439969744525,0.0007198947187261587,0.0010431907171803184,0.00019041535258089676
0.002304523343591077,0.001160422134563958,0.001543002285102591,0.0006096885316367798,0.0001870032873235672
0.002523337723305828,0.0010862251045163343,0.0014233442383610167,0.0011068532331610223,0.00016775128303300906
0.005353450515664925,0.0006812851860221137,0.0018683789523188505,0.000811200084439033,0.0001766532587237778
0.005524884584275717,0.0008585509887330593,0.0013447503094897882,0.0009421132917469514,0.00015898024858424848
0.002745458338248574,0.0012550811435191932,0.0011989407297775504,0.0009798496216877183,0.00019158659908137638
0.0013443535572306136,0.0020220440787097308,0.002142435728563636,0.0008786482953873941,0.0001376319214716938
0.002058366646348842,0.001681898504452792,0.0014635447046444379,0.0009084332065397658,0.00020949949884531944
0.002109235778358867,0.0017655105734611584,0.001666683712489842,0.0010315764976144821,0.0002742305157323194
0.0025765882596051966,0.0023908635495167993,0.0018001215145858657,0.0009867913478078599,0.00021485427794894495
0.0044819983676424105,0.0014518165148507008,0.0019799791641972125,0.0015515963437079618,0.00017960308187202153
0.002122281779073548,0.0008319192895419617,0.0009957574545586007,0.0009127644908451895,0.00020916038535758193
0.0011497554503346447,0.0010072125294370658,0.0010352655244407277,0.0007744744633090506,0.00017123374941973495
0.0037746416661059374,0.0013229859787064154,0.0015793387644612471,0.0017209067375715658,0.002390451741940414
0.003289522129146877,0.00262687389079824,0.0031981494999114984,0.010911840634123251,0.02879512566208584
0.0019954134457236916,0.0012418673204729655,0.0013190507862251145,0.0018312038654626258,0.005071889527237561
0.005071407560964194,0.002700657111087003,0.0029318263725761785,0.012543269495484927,0.031088360458565344
0.004462920318116746,0.0007705816230783313,0.0007742157241164567,0.0008597779756480314,0.004855124675852605
0.001630451201621916,0.0009188039450370763,0.0006906242176517941,0.0007962680969152887,0.00020370918633960425
0.00191644918005745,0.0005385543117726679,0.0005074083385594053,0.0005390844884798862,0.00014833822289002488
0.0017692636444714201,0.0006943641164930201,0.0005894755418305186,0.0006151147294536716,0.00020469251558498115
0.002824675377088399,0.0005878618041199228,0.0003443858972370026,0.0004137231138234527,0.00016316225293648866
0.0015687144885775288,0.0007662071614154135,0.0003475462262810896,0.000562851149951122,0.00018406903484274203
0.0009751417812018728,0.0005693296837135961,0.0003807490339558371,0.0004704126609942877,0.00016390074416381846
0.001330503526600398,0.0010594423482299903,0.000529764450764101,0.0005641643812143979,0.00019919589991222793
0.0023048573106537774,0.00047414329143653355,0.00044810721874294487,0.0006605720315572811,0.0001691129490112573
0.0023582641661230594,0.0005638687768260669,0.00028625192218754313,0.00052758998842241,0.00035835932380011984
0.0025101164155105276,0.0007501389545828763,0.0004408958524705662,0.0004772341993768722,0.00021176970743742605
0.00275316979059633,0.0005961773694199209,0.00047901922602167237,0.0005807918310631507,0.00018298242563563938
0.0013533791247425102,0.0006439515198165165,0.00047334251431063403,0.0005662996808869592,0.00011643406219749642
0.0013344884616892068,0.0007170777076915023,0.0005887014366016185,0.000543561645449796,0.00010797253879715886
0.0029035397012700612,0.000763694073287791,0.0007453846418610167,0.0005499116670115909,0.0001604921977973948
0.0068894210414694205,0.005218634856642806,0.0031307683879379772,0.0036445602890395976,0.00370325833703197
0.003121368880301707,0.0006417570281797311,0.0005984815085218542,0.0006218009374133775,0.0007019785512571911
0.0022105677211838107,0.0005057685929954683,0.00042136209778733503,0.00045716569265728596,0.0002064860022631192
0.0039851704500556044,0.002620467858106772,0.0011215758152998924,0.0008261883319042216,0.00021835760578223711
0.006030554281043436,0.002759915621651049,0.0007591672308650115,0.0006723134775569667,0.0002353833648118862
0.0029239007599528985,0.0007636537271041075,0.0007080881121213872,0.0005189991512831486,0.0001880414313379995
0.003905107790287097,0.0014402562152368366,0.0012512679319242098,0.0012114663530853706,0.0002348037879130415
0.003777904973831121,0.0009639144052817801,0.0009271973901775915,0.0004473160274400261,0.00024083603905081458
0.003498543938701278,0.0007219988809772624,0.0015430482081596494,0.003917377005154997,0.017266573009377145
0.0023863474164670124,0.00081780520966904,0.0009784237581783868,0.0009307355062338225,0.006153959884170559
0.0013352515803542538,0.0004118628971310678,0.000454918835226875,0.0006718244529266668,0.00022976779314697914
0.0021773411705046414,0.000467407858057359,0.0005544429212456932,0.0005748777768040322,0.00013860341920803938
0.0021959606130274307,0.0007515322498102869,0.00136412228111031,0.00251909882752747,0.004439522135772149
0.0029923038898219604,0.0007744703814431528,0.0005951022562602926,0.0010946145665711822,0.0017693222435735084
0.003618079108746294,0.0007567127109225338,0.00047791955785127834,0.0010050811249009577,0.0001491864730583571
0.009152133764241415,0.001565990336388322,0.0005415289739634601,0.0021533149969781675,0.00024279832152701274
0.004419314060548044,0.0004942462738691536,0.0007289824590367866,0.0009853690865414002,0.00020661815622672266
0.002459073638316021,0.0004879562794604316,0.0008647848801500036,0.001135168221777707,0.00023439271600006318
0.0020843179589639673,0.0008055419051635578,0.0007656826476788156,0.000824961075549834,0.00021569761542743484
0.002208780041276676,0.0014224348421153865,0.0007706710534670833,0.0008443575092891449,0.00019575296823025633
0.0019311604233611492,0.001664893307310635,0.0011569684696148494,0.0008132391782866816,0.00029690648647591976
0.0019232380534985722,0.0007285584639732529,0.000824837542832034,0.0007760585754986454,0.0002222914737585057
0.0017598869041637567,0.0012727507324077037,0.0016860524956497092,0.0013266689020618827,0.0002724972112181778
0.0031003613567916733,0.0015952493673251056,0.001861645918415476,0.0009748267886495527,0.0002146938251151843
0.002441047688489453,0.0014321383882324467,0.0008706493016484993,0.0012401970722511538,0.0002219316818716882
0.0016179403653529805,0.0006734559668421402,0.000671327007697321,0.00065240189361005,0.0002095800009575952
0.0010236908066292361,0.0009956829666744687,0.0006706556044931335,0.0008606583931802603,0.00015946154847445803
0.002303950618431365,0.0006178487960706975,0.0012242696708969756,0.0008670412787255157,0.00023121431265523171
0.0034415407314512684,0.0018474491736884598,0.001026406406565683,0.0010139493294916118,0.00023071456135011128
0.0024711096566586194,0.0004800082816715441,0.0005845081699061219,0.0005796330780007521,0.0001863614785108831
0.0019144389667687702,0.0008737357183378569,0.000756252104612005,0.0006916065695223165,0.00023742991106849454
0.002183550208179912,0.0013563869692471025,0.0007036002670645971,0.000637878496863539,0.0001769330919041395
0.0014602280825393695,0.000639930658636319,0.0007640455240584343,0.0005729895457869097,0.00018050674782423077
0.0010872820917222556,0.000644144121079594,0.000615570997255939,0.0006558216591623744,0.000233858037051287
0.0008900007758489622,0.0008613855554905568,0.0009363533297108207,0.004620751835475114,0.01412456548185229
0.0025588442489438696,0.0010070683698550683,0.0013085309645312672,0.002787976667580737,0.01094457856746904
0.0034374971428230805,0.0024697189612358657,0.0009812268755505494,0.0013831733541647233,0.0004492822392075422
0.0027099495516784153,0.0030099108896592184,0.0009160357443223442,0.0006993286365478586,0.0002507879297827946
0.0025781223062499737,0.0013464372728785885,0.0014752512126206953,0.005772752596897203,0.014846402610021799
0.0015672696625173947,0.0008326857846227952,0.001097427354324493,0.003745360778079904,0.01284399680093633
0.0030307454603821404,0.0010852681309194445,0.0008067077062572491,0.0005627647064043612,0.00027986088001757785
0.003131893168004403,0.0004826902421640035,0.00021923172938437217,0.00040157914453700373,0.00012039870473177762
0.0015831561134117768,0.0005630167870939015,0.00045009795686443,0.0004628062821527427,0.00018559650445454338
0.0013899531705620013,0.0004889283333537346,0.000508309035676647,0.0004273272786336291,0.00023252624780811524
0.003338302564691771,0.001632338577055044,0.0010850593894061841,0.004296967450901223,0.015204257399692922
0.003361881895964788,0.0010169364029549706,0.0014769076964023652,0.0030501178532574874,0.014698651308549006
0.0068022876448690164,0.0036291092071976043,0.004193327037861717,0.008965650852505263,0.015121567350134871
0.007220500406124817,0.003018545068474242,0.002659818845846067,0.006837317992451947,0.015445690868311216
0.007061264664299862,0.001730598180086243,0.0018233818370129848,0.0009952174497480204,0.0004498080644154402
0.005928211840200738,0.0011806836298988,0.0008820892245692764,0.000669248495724622,0.00015771748628288978
0.00396102449212991,0.0007253778731363897,0.000708527997450631,0.000628915272369052,0.0002383704573642414
0.0018205054955843882,0.0008892554458668426,0.0006386742297690944,0.0005569913194612983,0.00018352162253493017
0.0018282524078839658,0.0010183100518632415,0.0009038614426825094,0.0007714625275604666,0.00021558779072754024
0.0011463904804944107,0.0007686890763282182,0.0012299721519658923,0.0009233850012849181,0.0001783873548884888
0.0016029489420218137,0.0007216177526385741,0.0005356324907490376,0.0005293377242079397,0.0002313157642037059
0.0015029487951771343,0.0009374201839311235,0.0005635080081685855,0.00041597903595399577,0.00017984456775968814
0.0013122385739008345,0.0008758902181616264,0.0008673719678474537,0.0005871479136666377,0.00020142236401476458
0.002178039040204965,0.0008665971072172292,0.0008446334908464839,0.0005906408365344232,0.00022149091391571033
0.0033524272909659777,0.0008476541039871587,0.0007883088880134782,0.0007379788381870606,0.0002051822955882668
0.0022867956861108204,0.0008121033927711855,0.0005788521067129265,0.0007127565225237155,0.0003880647230172281
0.004306504313814293,0.001601215668482604,0.00180059327588239,0.00731343992162453,0.01438946289202225
0.004553568997746299,0.0023567935005053917,0.0019397649877665852,0.008145892500710487,0.020542767490646156
0.002601505888533046,0.0010214777364130614,0.0006865658429774976,0.0006762880485224401,0.0006610310933050675
0.006004371477783871,0.0010395364304862094,0.0005993181697166613,0.0006371937425671964,0.00023832489024190267
0.002085673613766478,0.0008817372166597461,0.0003470743919394129,0.0005597889482383054,0.0001634594537782275
0.002206680017561828,0.0010556045719003451,0.0006957527103478387,0.0006672807175022735,0.00019582719270683796
0.0027144688453559092,0.001247223198413201,0.0004713829937681385,0.0006926848009746399,0.00018260926933577243
0.0020519283408400742,0.0007273744669640774,0.0005493161614702983,0.0005289674388503539,0.00016493209374918372
0.0024331089720306975,0.0009109869101723578,0.0005594795650008924,0.000598139415072687,0.0001585904474095294
0.004210413930582922,0.0007694812804505654,0.00045329394580238195,0.0006117656042261646,0.00012659729497613498
0.0035990941092025183,0.00043011711431268637,0.0005416192420673305,0.0005483938858012885,0.00018582093686150667
0.002529595653848876,0.000584300178729006,0.0007109097686882903,0.0007177884841453765,0.00019591793758480408
0.002643422248540762,0.0005032552544024424,0.0005392136091427484,0.0005782348718810971,0.00017152251073713687
0.0024553999112397417,0.0004572977056849969,0.0005743478424039126,0.0003978511453896118,0.0001494692491910147
0.0025152023796737887,0.0007186463205492526,0.000746469876333153,0.0006478884665938439,0.00014602417781668507
0.0024936352027929527,0.0005376879966632632,0.0003477643064824724,0.00044752394591756413,0.0001268056795605572
0.0024752046791425824,0.0008855852621709684,0.00040914295463284893,0.000512679682364126,0.00014122368357680904
0.002186631731840108,0.0006184205140750341,0.0003115739179421969,0.0005655654143328478,0.0001865506415743881
0.0026908832267163044,0.0005947960021390414,0.00024531226216109033,0.0006776252516630507,0.00020157329949336053
0.0036052808791947645,0.0009190897442523798,0.0006376326328456508,0.0008548507607708896,0.00019586727746407937
0.0019524123541504405,0.0004442412030965693,0.00041581287833489955,0.0006727794857152392,0.0001836283375609466
0.002073131441367683,0.0004072870594753887,0.00041383495769697047,0.0005681478255015434,0.00014538678087159203
0.003251728885003999,0.000762885533826047,0.00046918393721709036,0.0008130673550485819,0.00017074140791615994
0.001645721400015521,0.00033053929312553364,0.00046940942224279276,0.0005635930380618464,0.00016243853102104204
0.0016738287101278092,0.0010408846571097706,0.000811395629439175,0.0006800312715861802,0.0001728894532267265
0.0011347504435516376,0.0007216669701801044,0.0004503814387489272,0.0008182992907688569,0.00019004272900813285
0.002053864915931967,0.0003881298880104573,0.0012664995799171823,0.0010395817646085372,0.00024265921890035923
0.0023789890870414858,0.000531826526566972,0.0009177395952580359,0.0008903641022825707,0.0002655430982970721
0.002720274464130124,0.0009905764566615273,0.0014540103776094317,0.0011491896481302497,0.00015041342922673452
0.0024764483251455047,0.0009389661324636096,0.000814055736224693,0.0007275733140313102,0.00036938397068556517
0.0033670805920289963,0.0014592755538051943,0.0013266431705206683,0.001373877277948394,0.0006928952235724131
0.005487615741983065,0.0026933549624892365,0.0019073605116755616,0.002285608815297897,0.001776979544888848
0.0015986667009704552,0.0006607795849513259,0.0006052257820528642,0.0004775482880127942,0.000183862190299779
0.0018073773786147806,0.0013197249417137653,0.0007109473363982204,0.0007716295688008307,0.00013512017646393298
0.0027305903247300638,0.0009334396384645287,0.001094115635518204,0.0006142557257822394,0.00015106899649550989
0.003385445171180593,0.0005785010618824329,0.0006338583949339492,0.000623455158420919,0.00013797463473032756
0.0032031989868872793,0.0005974967204054956,0.00039417607260484595,0.0005390090045307507,0.00017894995512563637
0.0035720902787367828,0.0011997882443312718,0.0004778006874123124,0.0004684467371318299,0.0001986238096259306
0.0013916984347564104,0.0005252913600974918,0.0004761245458524207,0.0005218904535035629,0.00014831234896107173
0.0019792218025163656,0.00060067312954517,0.0002696712580601289,0.00042235133057006845,0.0001572457792684929
0.001753083994327273,0.0008369977703896046,0.0004875717517325744,0.0005014942901414684,0.00015547863422818813
0.002415822641520003,0.0009896237584002304,0.00053955807066746,0.0005952898156666895,0.00014540246431462583
0.0014483528716680244,0.0010757461551624261,0.0010366135353840008,0.0023801201532897874,0.0034791754209561685
0.005413358849013317,0.002766331156394567,0.0036424541224048938,0.010857970413963452,0.028591655921352172
0.005724804032445044,0.002153019023195054,0.0016225644422298516,0.0020756164986993494,0.004366082904675318
0.009387330007675004,0.003298900408741297,0.0033221671587523797,0.005925225441832059,0.012051361034604153
0.002296900914260419,0.0014487232223954895,0.0006969693832733113,0.0007846380052485816,0.0015968817989731284
0.0026681088538106587,0.0015047202132172123,0.0005256571039421748,0.001225348217619653,0.0020636713196118713
0.0038442784869410305,0.0008073074907106811,0.0007667506471070459,0.0012723742412235478,0.0029309819244456394
0.007054921738109642,0.0018314835511312013,0.0020828716116262323,0.0070972033544610775,0.020887605887318098
0.004710881617609751,0.0014765619772895042,0.0014374243588352073,0.001639467887945075,0.004312201192240274
0.0026266469432133653,0.0009939180258776105,0.0010858425781966738,0.0007099904578830734,0.0004574619939934176
0.0024974975671815582,0.0006924411090626604,0.0007731309688999044,0.0007063700947457697,0.0002479912365308106
0.0027583508141495127,0.00047865752605095085,0.0005285056698431075,0.0004898769495183563,0.0007534888570941606
0.0024531959877707155,0.0007154786945882091,0.0006676928416319391,0.0012689436670852172,0.0025532530858661962
0.0014716603963439256,0.0010983247267319844,0.0007120824909418437,0.0010505653363446878,0.0021702656016555936
0.00265159476873752,0.0007506980162411463,0.0007613876194543525,0.0015360053476275348,0.003652546678384283
0.0021848152653900776,0.0007931509817114911,0.00057738838143535,0.0008516646687154594,0.0014311687466108387
0.0022538526900931165,0.000993782793929703,0.0005644114390199561,0.0007194997896262752,0.0004841293026291636
0.001960402966534526,0.0008764493627097805,0.0006129740828763073,0.0010677826346508978,0.0018495552863345272
0.0014376790331652911,0.0009835681944967366,0.00043112904116472694,0.0005297227317560456,0.0018918678648859107
0.0026893984973805174,0.001041795163485055,0.0005257601933663173,0.0008337449780948898,0.002347783730289375
0.0024410632088640158,0.0008614435438795715,0.0007036500989105048,0.0013186915754398087,0.004074930461530058
0.0019575384576598948,0.000823697523716007,0.0004406448909115688,0.0005767146515977134,0.0013658834593863938
0.0020938974907767933,0.0007260976474865961,0.0003057989976704106,0.0005197134394323726,0.00047498839916715693
0.002426993324139418,0.0008996378186668223,0.0004947060066281272,0.0005551162224600606,0.0009710653122333504
0.0019318888976651068,0.0008866364992300537,0.0004882536371675754,0.0004999742145618041,0.0004310551106966906
0.0016640107207054446,0.0004810411950190557,0.00036893458844491325,0.00046915063254078564,0.00014727154364100735
0.003446541926977103,0.0005731081286949432,0.0003434906585773813,0.0005825477286378352,0.00016387126910518652
0.002682656884404863,0.0003570145839217652,0.0005186193351436148,0.0006254022177245898,0.00023811735264338334
0.0022268036488053205,0.0005583194301182206,0.00043114008542961634,0.0005091265144641506,0.0007458764920104011
0.00307470289288371,0.0016885839375729878,0.002418884325379592,0.008340113905099708,0.017621753284160574
0.0024489672976646176,0.0008042454517276439,0.0006142765018072496,0.0018796385057993715,0.00652411741206661
0.0018495101840322386,0.0012991868362743216,0.00092352049741242,0.002524328141216174,0.01166375209443535
0.002391408835406909,0.001170805976755229,0.0006703653634157549,0.0014802380145932847,0.009662951239435759
0.006512486101137265,0.0022173448315462806,0.0025979824066849956,0.007790362509833708,0.015580697880933787
0.004604730637212075,0.0015351453881422518,0.0012204441917401411,0.001866019737255733,0.006124056981142482
0.002686478915955932,0.0010497917399207573,0.0013925698072668798,0.0014279183776620425,0.00035937913359114195
0.0012817542357340269,0.002538713504562051,0.0010100225320909138,0.0011533460359087427,0.0002796278418138896
0.001700113347376069,0.0007976708111171371,0.0011635948813176835,0.001437814126481034,0.002463399427030649
0.002200546281108517,0.0011949187739142735,0.001203661626568265,0.000827955679623245,0.0010308635044554196
0.008579732216508533,0.004661109865706656,0.0039012342070778375,0.0073657404488382825,0.017306348247670696
0.003996992020090903,0.001255272763975278,0.0012100362810246162,0.0019611645416253314,0.0077414896182520405
0.001623060536022529,0.0018131921550824605,0.0011213078021476222,0.004910270597883299,0.0192186299549873
0.0029788580113950026,0.0013690380497428016,0.001048645778197393,0.001874284777590464,0.010896286523687354
0.001870374146074398,0.0015959172749921125,0.001123021197063589,0.0008295799724617366,0.0002639620553921493
0.0019833559275059475,0.0012864782517421486,0.0008468972200566551,0.0007064008951058802,0.00017882365363646813
0.0029418325337297207,0.00044825283193442684,0.0006158397028605521,0.0006760022147515199,0.00012721327474404483
0.003244318241672292,0.0006490999805439542,0.0008994278442815465,0.00044637536781769004,0.00014013286577593953
0.0023266205219916406,0.0005930492256493038,0.0006954839900280311,0.0007691933943953451,0.00019296534202753565
0.0028933972582255983,0.000728821548149624,0.0006226689879768758,0.00089244915683869,0.0001880820118023305
0.0031658438053648943,0.0007764207569055214,0.0006072091586955587,0.0005691265611314771,0.00016014399856431017
0.003381630197706853,0.0007075572467791793,0.0004986497956261985,0.0007156964341251407,0.000239607992832305
0.006079328333840349,0.002035499157326874,0.0018599923893754685,0.004036804125030132,0.017292019264651785
0.0040040750901569845,0.0020818221141186404,0.001970676788031445,0.002519568136146222,0.012924203738284096
0.002617995545316246,0.002178398382196589,0.0007379769241519064,0.0007462089707803137,0.0004134588065539531
0.002754540164685238,0.0005610697682929321,0.0007792664788621354,0.0006293760616153611,0.00023449147539488405
0.0038751121767951484,0.0006443630108738804,0.0006131393667466499,0.000933022575685375,0.0003072725666018514
0.002682282210774385,0.0008720827102726841,0.0011427206357703357,0.0014138271099924085,0.00039844590731123123
0.0029424880827742697,0.0010778384593723603,0.0014295943592847447,0.00591403567247802,0.015459628503253626
0.0035006939734626794,0.0009301279035449091,0.0007582739581832179,0.003303652475608068,0.012076223987462236
0.004071599021508932,0.0005966652433594521,0.0005686580962189765,0.00040198796839515435,0.0002476922678663617
0.003212582276788663,0.0006784629284714314,0.00045602658365188556,0.00044910501154162306,0.00014608647292091803
0.002087827489820793,0.000849114648135765,0.000417787573848034,0.0006385887611274651,0.00019594311265102695
0.0017031318762254686,0.0004046924567387995,0.0006616236754333469,0.0007164413632737232,0.00018073798725935623
0.003742460943724573,0.0007142210807509516,0.0007641240619948564,0.0006303655694983975,0.00020482126941507206
0.001644773707302326,0.0007062494808128506,0.000514556662478591,0.0005132967723175338,0.00019502437763213002
0.001949743416261523,0.0007042612000655908,0.0006488546411576048,0.0006306384243992066,0.00018304247122260777
0.001610497294149402,0.00034382562964993557,0.0007005315489301075,0.0006697193762329682,0.0001887606936838619
0.002285519484001426,0.0006440074920922711,0.00046962867725916854,0.00047357061463014217,0.00020054570108418132
0.0027668825820863587,0.0006353917010091132,0.000499311711753018,0.0007835664372663042,0.0003083983276366104
0.0021700456776443033,0.0007725934353900046,0.0015535857154643459,0.00545055692020109,0.015450539414560701
0.0028515465936553267,0.001562289914477812,0.0011755551322558313,0.0043646092285276085,0.01777129999466884
0.0029646408605709744,0.00103228180031746,0.0004375852755487015,0.0007201747818213089,0.0004952040664503495
0.0021689302487734393,0.0006913658342214523,0.00046032279087670266,0.000661900627882841,0.00022177859295107716
0.0024156306776725624,0.0012381568593698338,0.000492525111040556,0.0008447035097485903,0.00018175575746403407
0.0028860887053925536,0.0012319456782262754,0.00037726673271433004,0.0007277060573670481,0.0001838557662146155
0.0013758534748722399,0.0005268660019470126,0.0006749048760990439,0.0005885781340031093,0.00017818021670597934
0.0012892521857928458,0.000516964803764899,0.0005191546386073632,0.0005076368336455431,0.00014959571643779394
0.0020615505515615305,0.0007258119556269037,0.0007158895597115329,0.0006185658355432231,0.00017071574324374183
0.002394801293634548,0.0005501899584457836,0.0008114800520352212,0.0008425901823845752,0.00019166113267033423
0.0016231196575220515,0.0005220833193421654,0.0007371845752038778,0.0005844510018400406,0.00019710644703415067
0.0023360532306977155,0.0005032664881759374,0.00048464303383721964,0.0005681728839479584,0.00020956291519320962
0.0017512695090890545,0.000563604887401092,0.0005702590500986118,0.0007022975917137994,0.0001679352479436334
0.0025640862448210035,0.0007287576802786698,0.000620680160007295,0.0007994499348971956,0.0002054139360233131
0.0021795663316814887,0.0007676477735422923,0.0005321280087791085,0.0006955289528635724,0.00017177028667362455
0.0028415590195999003,0.0005767000282949463,0.0005111842150551277,0.0006674754075573631,0.00020602832422878713
0.0020257363474892836,0.0007763734586924744,0.0005507251575567296,0.0008502568598397984,0.00021741926959901266
0.0022514863909197345,0.0008321582090704832,0.0007576680467440281,0.0005013330005515089,0.00018161052605370737
0.0030644580617436475,0.000664445098091107,0.0004494927523550443,0.0008691661314885364,0.00017031458771491495
0.004064274379256027,0.000479845381741794,0.0003994455762940383,0.0006007861093656269,0.0001978809533004831
0.003068536252408366,0.0005227281933114987,0.0005135565172443851,0.0005221674025403507,0.00018311950131829404
0.0033506757783081037,0.0008875421142317318,0.0006015068295130761,0.0005346373563457059,0.0002703371314881295
0.0009947080351162979,0.0008250660844396755,0.00041926946057931443,0.0006656246486300837,0.00024098739729066238
0.0028213703335126946,0.0006811026669769604,0.00039314779426761505,0.0004988707242676634,0.00019344498287186834
0.0035620753301806142,0.00044444371268581725,0.0004644549591955013,0.0004977299808861285,0.00015471508573358853
0.0015455843813255707,0.0006775685893431437,0.00031490297588069335,0.0008364069070141138,0.00020374271132490374
0.0029200168797898396,0.0008159708662832473,0.0004236057297008223,0.0004858034166892848,0.00020223117364653336
0.002840926504077624,0.0003873879200368085,0.0005380424583193859,0.0005964605429409613,0.000248246835615747
0.0027940176975049472,0.0004462293022246851,0.0005181954021150589,0.0005286245178983195,0.00016633457694194295
0.0018494763559196378,0.0006505154530007723,0.0007475808388941153,0.0007539875045935066,0.00018548065471165348
0.0013908863603197701,0.0007835996758620262,0.000559291113270846,0.0006034786904603773,0.00016407198421941466
0.0015835878406423706,0.0006913938791881098,0.000510470074774614,0.0005881195274857243,0.00015006672362494195
0.0018324068786369557,0.0004644133610132364,0.0005884659181908717,0.000788265653337387,0.0001892951513847495
0.0029863919975855776,0.00036390631694247644,0.001053011639826782,0.0006527404860494241,0.00018081050543506123
0.003593264865319738,0.00035689870165834695,0.0011867555592200364,0.0007274174334395625,0.00015061901190547086
0.0026987196385036025,0.0006428709813284187,0.0009612824811709785,0.000761652386768205,0.00016378548869149364
0.0026022431409079183,0.0003307490545023541,0.0005657402711703539,0.0008319700995195475,0.00017946599463424347
0.0025524920455077043,0.000487772938527017,0.000405411528168213,0.0007469065541903423,0.000188208156968924
0.002800964483386972,0.0006352548221913971,0.0007376937192782224,0.002521341123037785,0.00600813368346057
0.0016392179483360673,0.0013868656168895428,0.001207188376483688,0.005247755674162498,0.018678500607572653
0.0019836738355505806,0.0005455240814606874,0.0005159944776892567,0.0006896269374631538,0.0011727054161642012
0.002809259921083446,0.0007442191852360941,0.0012016063375955253,0.0009696821937941972,0.0006069960882795894
0.0023876940630122873,0.0012009118372436252,0.001155210496825394,0.0022930462348157315,0.0053299549208011285
0.002497920043438659,0.0009711837349595364,0.001469803802846382,0.004950409574862352,0.018806765852529567
0.0032874481012615166,0.0012431801374031748,0.0011730338893972843,0.0009570610453831808,0.0012643867335570057
0.0013313132026355576,0.0007848630397995253,0.0007952031166530044,0.0009320466656967439,0.00014763425563570578
0.002484632911338035,0.0013511570830244454,0.0010560521837658288,0.0009285883744107191,0.00019268425276952418
0.0029162229807763802,0.0015128473792409046,0.0010313802003592007,0.0008660114857642218,0.00017404157239189825
0.001924806176431966,0.0012061393916655422,0.0007731028738863723,0.0009178285641273603,0.00041270819213975985
0.002615639755230728,0.001110090923695101,0.0009090673039245185,0.001105596848179782,0.0002987621208395085
0.0024630450625751864,0.0017140989454793084,0.0009536083502346686,0.0008285547398457924,0.00014342377333347085
0.0028367220912837356,0.0014641314153721115,0.001042010362704841,0.0010110225981769523,0.0001552175956518644
0.0033700265811313643,0.0012239625873867986,0.0009361741844701068,0.001057348334812089,0.00016301813719197741
0.0031450379093858655,0.0009937478739226982,0.0010720220829740757,0.0009902368497427996,0.00012613417589135562
0.002662430037599819,0.0013361592880573785,0.0007634885129718437,0.001190131268969087,0.00014510635990420872
0.003218770624765558,0.0012133054485013069,0.0006750746465215981,0.0009942227410062877,0.00020462560179800712
0.0028190753349499084,0.0015190823917818875,0.0007613127173679498,0.000902271539782241,0.0002413765305449776
0.002599355156974999,0.001512495192569917,0.0006304238254708633,0.0011253162425800248,0.00021768220205378123
0.00236499608874518,0.0013750716952927989,0.0005987199975322667,0.0011081991426433106,0.0001610981909020894
0.002458544439441603,0.0010664719738703004,0.0005799626354984429,0.0010426717115445325,0.0002409373569832397
0.0024845654954798613,0.001159101837356322,0.000732975387781122,0.0011537934654435172,0.0001779032918788076
0.002851265528756664,0.0016104563490333445,0.0006062480048352406,0.0008805127812112061,0.00016890356728452738
0.0028121968864671673,0.0017063077024916005,0.000919176317747145,0.0008556589164126767,0.00020123168066544942
0.0030534944778026897,0.0018508824586096044,0.001112372011995177,0.0008714845106252898,0.00019736558048060165
0.0026690530368560957,0.0011630394353460826,0.0007174676261935836,0.0007644093627673313,0.0002439377882983758
0.003634204810252276,0.001535035927695372,0.0007704795499446696,0.00093436883593125,0.00022123710389119263
0.0033154678448047625,0.001941878198799314,0.0006231248609295583,0.0008338706523629554,0.0002566841607044764
0.0013460406559392423,0.0012380155271420115,0.0008925072962222916,0.0009734967482881703,0.00015662126229231736
0.002562752211372512,0.0017108438954505033,0.000812535252338705,0.0011224363039679375,0.00022301253554026093
0.0031022966814823853,0.0022777450212806073,0.0005800260551852435,0.0009267811031213914,0.0002134042633767943
0.003350344206948242,0.0015970793650767355,0.00037438296050256695,0.0008514696021268427,0.00017389380204989544
0.0032560398676841663,0.003216203248155631,0.0024918535030139907,0.002140814291062826,0.002692943847158211
0.0068056864279530584,0.0006045287292503469,0.0006449489793390812,0.0007154536218716483,0.00045696287439660454
0.01768670277210102,0.007175578272530398,0.005088497692208623,0.01251343656288275,0.01633046550734664
0.00695764141418291,0.0012143662018345301,0.0011670420697195837,0.0011035662070701532,0.0031035838143786184
0.0034741817645185225,0.0016367179268877228,0.0010244165167697,0.000766845322146054,0.0002369369473069059
0.0024601779685365917,0.0011078462292775288,0.0008201512854869356,0.0006582806596906344,0.00016191509954977733
