delta,theta,alpha,beta,gamma
0.008643448965080097,0.0038545732903495123,0.003849227805420358,0.0012317350344362285,0.0002712521147368746
0.009768720629497475,0.006344387210367742,0.0032036161393449434,0.0020988044705393485,0.000554382314451336
0.012469925437812595,0.002445628189799324,0.003721615607170246,0.005549184321999188,0.006243647299573634
0.016538456334127243,0.004510938442547558,0.0069425122817661465,0.01041630597809241,0.018425571370426646
0.008734866090857663,0.0028099283591388833,0.004453665489851776,0.001938959157101129,0.0016656283920424575
0.014766531421787294,0.0057559353779174545,0.003014759963870548,0.002262393066081169,0.00039050275772511446
0.01100862808835407,0.004961451207736544,0.002695804174129362,0.0024300418419593043,0.0008948524243726832
0.007823699033554963,0.0011841559404655202,0.0015389459887033175,0.002387936984101582,0.0021882270409056847
0.004065455295635604,0.0026137632579102724,0.0012040930257250942,0.0010185314444599556,0.00028957922196723587
0.001330272983743159,0.0007479560716265299,0.0009532976873893725,0.000763071593456194,0.00018509182773524376
0.003296009172378625,0.0019522969658936358,0.0008036171186103301,0.0007794095249867537,0.00037288765820640493
0.008130453781981302,0.003882431298921346,0.0012234679403605438,0.0015857270746215163,0.001629510669426185
0.012098443589275287,0.003939392056347081,0.0025058456160730745,0.0022254485594041433,0.001325659951888718
0.019217978371520426,0.008991787286396102,0.006531391330956814,0.005580032656311937,0.002955380003306158
0.010369396870260571,0.0010509656724431895,0.0007841941645545985,0.000310402321203792,8.51685857666334e-05
0.004823941450086619,0.0006151772886908173,0.0010746916524613178,0.0009081926343997979,0.00023267837220308077
0.0027093524964386956,0.0006120315258493617,0.0010389138442535731,0.0008681735050419014,0.00026271896345904367
0.001595022116311239,0.0009589172915324614,0.0008385000061321929,0.0010505266287238334,0.00021942636614392816
0.002406144353513496,0.0008475868670602773,0.001127030414227881,0.0011910231374271344,0.0001841132398773679
0.0017606800040537707,0.0006675379319849707,0.0011523622858773009,0.000834890074223957,0.0002318496692308253
0.0022115433990992266,0.0005479959110372359,0.0010429408793929226,0.0022850116994556913,0.0002518442925489464
0.0020106035463572994,0.0006211998059579413,0.0005920173004681764,0.001021061670724382,0.00017931450718624485
0.0033233006147901758,0.0011815887487421637,0.001428402085748948,0.0012729264127419632,0.00031152275726171205
0.0028310679734625693,0.0009305109044332367,0.0005499211859383281,0.0012227775271855677,0.00020277912311238982
0.0017339791196227812,0.0005894935330476831,0.0005062863912990887,0.0007849945892379618,0.0001468702985743
0.002608580862236133,0.0005601368115854462,0.0005366751959682732,0.0007972743548381509,0.00022773961603182166
0.003301529151934229,0.0009522109504460821,0.000670113168681576,0.0008839331543136401,0.00017110538558679127
0.0010471739075505484,0.0005994609823914479,0.0007322516009584156,0.0010453387581603891,0.0002368804565968247
0.0019569580260637327,0.0006013922596952522,0.0005627018902313828,0.0010326121252192027,0.000184944517208872
0.0018910956934384156,0.0005187481973775389,0.0011237443659550361,0.000983390975645886,0.0003687606485322063
0.0018728545259844528,0.0008352554824235527,0.0005881020101818976,0.0009262223871310776,0.00027652719291205747
0.0023966999597836046,0.0006674884490729113,0.0005116684190480861,0.0008760080839586892,0.00017600254040115666
0.0019112959981683554,0.001532200857909949,0.0010181364404399829,0.0009937991218564109,0.0001585708561296939
0.002665401455543084,0.0007434868199607707,0.0009575533520329758,0.0008469143411869612,0.00014711578428691478
0.001668808709719005,0.0004787728372099873,0.0008093644699028537,0.0006672050449749547,0.00013731781409418448
0.0016798406741352018,0.0006921316692136601,0.0009656963905190565,0.0008440486379250524,0.00018001940126293812
0.0016785121906383279,0.0003883416644027023,0.0007873026723886474,0.000862492179809641,0.00012903465695910437
0.002086026978374891,0.00041054149980300904,0.0007757121294212702,0.0010586813315767044,0.0001541189463475435
0.0018692184608172654,0.0006696833889013466,0.0006252598909468752,0.0008540304460210567,0.00017692284028206941
0.0024612026185545587,0.0007237488813137346,0.001188456516786533,0.0013133572391282296,0.00027901874794429717
0.008907999066271717,0.004368337076737708,0.0012706285229899742,0.002999635302012422,0.0018662282831493112
0.0035114958830065506,0.0006970157880824934,0.0007709651013362012,0.0011507822328061315,0.000489248608297576
0.0045520167213353585,0.0004210788609158407,0.0009453338033459953,0.001671192877042405,0.0002709988532092243
0.005600392917272387,0.002542074776068569,0.001158555785151933,0.00697824886391138,0.020999435370018586
0.003049644207035164,0.000872127024881419,0.0010325643102137814,0.0010982719875674179,0.006163051849316382
0.009913395495586357,0.0008539896063715314,0.0009617503829673782,0.0011891653669370299,0.0009180650419199467
0.013179465892798135,0.0014016665994571657,0.0008306984404291033,0.0006250524263330718,0.00015626446036246452
0.0035208263612148327,0.0013548366962446107,0.000554058102603,0.00046238940003075706,0.00018690780611446095
0.00333254986241885,0.0011912847321728728,0.000719332276189282,0.00039124775629347343,0.00015227988618396997
0.00231073675328396,0.0010934063169224383,0.000669986489333039,0.0004340459348038575,0.00018011379127034485
0.0023544839922161895,0.0007522920446306216,0.0005647446056884748,0.00045067988490412507,0.00016061169473894233
0.003371941493743729,0.0012304520652315848,0.0008050614259672783,0.000560967203822724,0.00019518714409451587
0.0031567870823501955,0.0008718473822792984,0.0006448134401305147,0.0004129974007793717,0.00018202409143768683
0.0033294799260007377,0.0006688707995264118,0.00043314250163477893,0.0006217648832856765,0.0001681611124566383
0.006039255243380161,0.0007012235174348638,0.0005695950419303908,0.0005532896882567323,0.00018061653206940772
0.002899841750712498,0.0010834581529175387,0.0010134967572472894,0.0010761402907403423,0.0003475066156833863
0.003375578918565027,0.0012069891426144267,0.0008563567855199197,0.0009866036349201004,0.0006969415182638735
0.002597894556417733,0.0017607291364067621,0.0009416037213907196,0.0011156648808072944,0.00022576125334426432
0.013193479682124571,0.0022947690291291287,0.004589243295616065,0.0026503139722512275,0.0011671494655707655
0.004977420722303935,0.0016700588986006484,0.003041439786388861,0.0019420352615950546,0.0004573502906132608
0.0029050434452774993,0.002519046803077132,0.0019012671783276134,0.0012799259679216832,0.00018210519614724022
0.015934845398793918,0.00204142610886783,0.0036534869808945826,0.006306572932513875,0.015211702003675283
0.013827535808216222,0.005274458307024894,0.005257317748787418,0.002396829690966305,0.006344188844335638
0.007171146021887951,0.004284622356795274,0.0043669826682077185,0.0039495947829348834,0.0004797444555148546
0.004468342473292378,0.0016750950015657342,0.002843759700009396,0.0026704236401485447,0.0002933167408171521
0.0021030901451407243,0.0022730023036358106,0.002520222490327854,0.009431466328416847,0.01959951937619117
0.0020455168269481634,0.0014209318650166228,0.0014318632824278127,0.004117960905922328,0.00972520207690593
0.002602346554519105,0.0009687844260114901,0.0011488155637685686,0.0012775441559414382,0.00045361448562041977
0.0031863077557838224,0.0010135138187432563,0.0008692693823591147,0.0007065612415637342,0.00024371047266187945
0.002709225960012854,0.0007396277876737616,0.0006203966487442291,0.0007276936593759379,0.00020839465996028242
0.0018933108815472554,0.00048702714192570563,0.000660303273248465,0.0007475944124484675,0.00019121250688153296
0.0018730458244674503,0.00044314388241826114,0.00037370867946253126,0.0005636518352394183,0.00014387451938452345
0.002855178403819861,0.0012523202374964818,0.0006363880117613457,0.0007338140858608308,0.0001346883748694474
0.003728762741599951,0.000674630662168112,0.0006132750003019729,0.0007797015418231047,0.0001272780220394609
0.003245263881694277,0.0004994686821137449,0.00046529133737709447,0.0004917855782998688,0.00011912452216367477
0.004341258252814909,0.00099556357086978,0.0005599365256355234,0.0006038889526108654,0.0001252857790068174
0.005131074939877346,0.0006834211732232754,0.0008022806180246296,0.0013266599494475546,0.0004209933983086023
0.019979364909029185,0.005370739858006474,0.0013354593119193165,0.0021181986068941954,0.001346515051957103
0.010402902587873443,0.0021894747979626433,0.001044413843272497,0.0012363424411490369,0.0005860070101144962
0.003488001840756801,0.0013140552750578044,0.0006736305776012567,0.0007471337162031344,0.00029386930498338895
0.004587760055747553,0.0008289930622891446,0.0005836272403507386,0.0009264110183988324,0.0002571820229409245
0.002752766044628185,0.0004929178074423266,0.0004971882940883039,0.0010671343628526233,0.00046348891381223705
0.0024270520587082378,0.0004378231376490542,0.0006258869566011124,0.0008547587024890073,0.00019453304375099663
0.0028714327911777814,0.0007141181917074693,0.0007608300001503035,0.0008564310285091105,0.00020224824714432853
0.00338717575044585,0.0009247659503181419,0.0005343156939699153,0.0009154266274668423,0.00024719463073788375
0.0020747119320241804,0.0008490558120292716,0.0006817790188921247,0.000822824064166759,0.00023938872074749887
0.002821324270439227,0.0008516958277789432,0.000705071487931007,0.0016014184786544634,0.0003207591701800518
0.0015630013077923628,0.00046529134068215594,0.000652577643882779,0.0008239391955494139,0.00021810785442670744
0.0013715012605364848,0.0006026454281072882,0.0007788340739064256,0.000804158704848671,0.00018850143314783207
0.0024624366663739523,0.0006929879374031162,0.0005210423459169426,0.0008122224085476781,0.00017984471868507434
0.0021314611101029514,0.000574891368824603,0.0005617996507163841,0.0008247113427122634,0.00022859694195455005
0.001828517871177832,0.0006805935650115538,0.0008048409230686599,0.0008027694230486314,0.00020199543417649874
0.0023289002276276442,0.000618943780412746,0.0008452123870623303,0.0007275962711539683,0.00016802051655358802
0.0026614227020311247,0.0004907045785526845,0.0005719330496044132,0.0006066277641705449,0.0001962916427788715
0.0032547053086558362,0.0010898208009207024,0.0007343503288181619,0.0011962634358312948,0.00027822484614957286
0.0030521066572807634,0.0017112460751148265,0.002527054551689391,0.0014730674867442133,0.0003873531207712279
0.003150150576134639,0.00588992809171553,0.00518637433491149,0.002637395626984073,0.0006779522040027956
0.0037232728183068838,0.004484452348973034,0.005719798540824232,0.0016243767555642306,0.0005882955080296041
0.002271075711331093,0.004309899715210299,0.0031967670181088444,0.0018673961786281903,0.0004736222673545112
0.0013135919025005684,0.0016968698426643911,0.0011982167011300665,0.001185893110799212,0.0002418133881235954
0.001994115607019565,0.0008320597388079456,0.0012453558077211316,0.0008580873660955965,0.00018614709550202307
0.0026253399680327446,0.0007851960283095315,0.0007643820946203652,0.0008080417563031809,0.00016850123846924838
0.0021251224882013957,0.0008718489813376257,0.0010822213474659078,0.0009271557897775838,0.00022357985578937194
0.0015679256905850297,0.0005020471855670725,0.0007009215698325105,0.0008978493245976696,0.00020832019845917025
0.0014584133373421655,0.0010098432186944437,0.0008290127355915036,0.0010388928638239208,0.00014833730176153082
0.004666964000471898,0.002189777337277575,0.0007991777782114008,0.0010749433605123453,0.0004103373282337684
0.012773443140942572,0.006130085154115824,0.0011210476882065742,0.001734785127550064,0.001676994573342574
0.004034570992300134,0.0024496533069297347,0.0010728628024085634,0.0007141319135764085,0.0001476611078288125
0.002446651895447417,0.0018251837993886243,0.001041983373206759,0.0007742853983476862,0.0001373195416182599
0.003260860559191974,0.0028781028615665386,0.0010123998934412537,0.0008901006212568765,0.0001642608453025132
0.002770372573856581,0.0026222587124552503,0.0021918424203108034,0.0011404643019828516,0.00019229055191192812
0.00819887010125444,0.005695255881592149,0.003985961949776749,0.004703680087464963,0.006702974098144778
0.012781857858678074,0.006153662378183887,0.005036651990025946,0.00634531854381227,0.011870044493726733
0.0049555700819225385,0.0020780461428980485,0.002054935433528125,0.001962193427932799,0.0004660746994870869
0.006700732006304316,0.005197782712465353,0.001907518028273206,0.001881075844048492,0.0003364931424199313
0.003685384318687328,0.004819146237228622,0.002216499852551017,0.006270203465634895,0.010541142433061283
0.005716497831739383,0.0070194417948593445,0.003080616907309588,0.008842625011586445,0.020074574430290086
0.007413317950268426,0.01031522324820536,0.0029094240472024176,0.0016279381269071974,0.0007558262637641405
0.005899304745271727,0.003508615399732842,0.0023586273071846244,0.002014714620726533,0.0009561677669513043
0.0025813654259943973,0.002630364704393515,0.0019312190653991332,0.002102637602895452,0.004870328322107209
0.0033330598203382827,0.002115568851239322,0.0021877147168241767,0.0018525536640747557,0.001214009298619749
0.002822155004299765,0.002146511634421702,0.0018528564044542689,0.004101060381986815,0.008395043107688452
0.0055298224636868955,0.007277581117139138,0.0038545750752321632,0.005853463801661821,0.018786187153762793
0.009225257958907138,0.00952182327127201,0.0028371742702148865,0.001976305918411663,0.000956436654318478
0.005728948234541153,0.004715572587155612,0.0029188034445251994,0.001845848084510578,0.0003428407500516521
0.004614113620232813,0.006251243961770965,0.002577187280499893,0.002025960920813492,0.00028575782032585497
0.0070718316539951885,0.005719598801991395,0.0017343522740331469,0.001728069672661765,0.0002585390060342547
0.005644128566124397,0.0034312925358305066,0.0017716800755346277,0.0009655709871425249,0.0002147911136556741
0.002588585679764388,0.0034106762207842356,0.0017826584279208128,0.0011687347278056075,0.00019793798151881514
0.0032188253182082877,0.003143369799277397,0.0014835686437272666,0.0011822584736307044,0.00023929697409151178
0.002230159736801337,0.003159370781292495,0.0008277636421678918,0.0012226241793834038,0.0002599291709135856
0.005404485878481179,0.00255783688755684,0.000990903846268956,0.001190695969947793,0.00020392575894614699
0.0042781161012883165,0.0030858590133267002,0.0012362033552227015,0.0011808441773628357,0.00020119447538232937
0.002271614813586011,0.002225337780146746,0.0012282997368134264,0.0010850423126138264,0.00019319921458342665
0.0029882446357596083,0.00323317068920103,0.0011631074771995685,0.00123546937749941,0.0001454489076168905
0.003599281723422406,0.0021727938649988387,0.0011524771575820588,0.0012958819732230462,0.00019310265158342687
0.006034624291826917,0.0019715868625856604,0.0013258949375349596,0.001644896247922203,0.00024673294785326137
0.00551222457470274,0.0035884534705295113,0.0011726792880795318,0.0015319304476884205,0.00020364446525240545
0.0036072081379747347,0.0032439432947415966,0.001002162540668547,0.0017552382924982102,0.00020496190959870824
0.0019128950340717137,0.0019961327483220166,0.0008595372569670223,0.0008387702771836133,0.00018656216521796798
0.003639535112963917,0.0027502693740829184,0.0014732567167466716,0.0007650573295052531,0.00018477323923247357
0.003975432022723298,0.0023295915729375123,0.0011767808083051104,0.0010730667276341126,0.0001777754976187094
0.005874169342203167,0.0017450913746493014,0.0009098050238129809,0.0010909343086214617,0.00023572808819995539
0.005060403528891218,0.001581420869872182,0.001341106185274592,0.0011688040547794007,0.00026780420234817653
0.0022988806773771384,0.0009849568337961959,0.0007799646058161811,0.000947049804694454,0.00014992349287707059
0.0017826781756462612,0.0008664350065282636,0.0008410205558906121,0.0009008389699253898,0.0001456657159421228
0.002535506135468559,0.0008203357349753136,0.0008639327559116738,0.0010233293232323013,0.00015280333009890716
0.00197091014253647,0.0006731813921583025,0.0008161840231475553,0.0013604153883547856,0.0002141430651919548
0.002006559904700534,0.0007638085129393936,0.0007294547276227239,0.001010031142956057,0.00023173168397970205
0.001991782297657751,0.001106409749891637,0.0006865905327987559,0.000981161530690914,0.00017324035670134298
0.012213834587990387,0.003507602657969023,0.0009184028593094543,0.0018247871921452069,0.0007008062338542365
0.017039397307947745,0.005107326925823363,0.0014321010471044131,0.002104213543188093,0.0009130459075923917
0.008809129124686085,0.0015865834943486078,0.0018707218657588167,0.00264167280879941,0.00044355545933806893
0.019947421857472575,0.004122703713813319,0.0020129131545662342,0.004459354610648287,0.0007314152394227819
0.0076158660067293365,0.00202224030684023,0.002313893194756598,0.0016016263362888805,0.0002735116031637097
0.004432858951106167,0.0026718985415595193,0.001608027292026782,0.0012623696471205663,0.00020792347687597195
0.0047018206537468455,0.0031213940509047483,0.0035414062480696646,0.00171259544277757,0.0003365076088601547
0.003770551973674209,0.001896596950126081,0.0026896793761198973,0.0014968064631863574,0.0002866832400517779
0.004797418290882517,0.0020205999769885522,0.003352657397563637,0.0020934344740395285,0.0008659651968901023
0.005179885202027978,0.0027306132626345853,0.003990466240419761,0.0034838612463795565,0.000869531635579281
0.009054435104978394,0.008312473119167616,0.008140292715719146,0.007112808075911728,0.002696864630344381
0.007499509920649483,0.00656776921981632,0.0030757785832724307,0.0020692943162354603,0.0007992795614226809
0.00765561047025457,0.009345043334206257,0.006370672004857205,0.0033974013742532915,0.0013604527465403053
0.012702225355744598,0.0072887694461541246,0.006574309058351277,0.0028932218386477017,0.0013794758884287394
0.007582026488613995,0.0025826651026089843,0.001951184588353072,0.0015235804906668412,0.0006657613433196324
0.005592060722515745,0.0009563181883014617,0.0013395877915151927,0.0006186687167745748,0.000447991259931688
0.002157896291041503,0.0006254995462646169,0.001026013106136344,0.0006868244783191735,0.00039276772694234516
0.0031147436228903427,0.0011630908848266359,0.0006574730496507318,0.0007673953419258227,0.0003911410270460952
0.0015700297689297876,0.0009123485168556062,0.0008024828287389949,0.0008701027396288366,0.0005037396161855289
0.0022173822031691832,0.0006587530433163547,0.0006961007533171285,0.0012103687963018269,0.0005250365416174773
0.003110797265517793,0.0005519485485067966,0.0007516203656209833,0.0008604918532272988,0.0002315806141706389
0.0027725263689649046,0.0007295274603164372,0.0006136619362766121,0.0004324154830937186,0.0003208526891906175
0.002050037581089539,0.00123618366263907,0.0005360576280001273,0.0007950510905458891,0.00028579228684590016
0.0021517289661184607,0.0009465419370392152,0.0005245957379463399,0.000775707277933524,0.00031641930077526794
0.00153581123202016,0.000611747478607238,0.0004716982496164518,0.00038307773125053056,0.0002017689358535229
0.0014856636701365724,0.0003814039068321907,0.0002919267908094763,0.0006187717193191233,0.00026918334307624606
0.0020554344334912647,0.0006397630176906393,0.0005886580065047047,0.0004934647546322125,0.00026221771768244323
0.0024861034098762652,0.0004805253276199384,0.000567243990902046,0.0005655962644281671,0.0002712738241449063
0.002808720970545313,0.0007086248175945531,0.0006528096833580763,0.0007516288360801892,0.00023396252949545933
0.003276974258235723,0.0012289091265157866,0.0008629538686285943,0.000960775255577012,0.00026447438296502824
0.004298862451302772,0.0009303370501519291,0.0007647073459983943,0.0008754045872476612,0.00025806829262501083
0.004530996842235142,0.0012570206934770733,0.0008610562917640019,0.0006910727740524049,0.00027652523688005584
0.0033827509117090888,0.0007469222702949296,0.0011899304569836348,0.0014612678084397223,0.0003580995634592478
0.003049774003390823,0.0009170536018306083,0.0008500894248560315,0.0010605097460244673,0.0003536740888008236
0.0037690552148180066,0.0014245485083858812,0.0024054651514731533,0.007114908887402625,0.0220207226573161
0.002323648929560152,0.0007527882594015101,0.0012832619419942295,0.0018158460740724035,0.009653781556728535
0.0016809970564006774,0.0006059164101620487,0.0007911668625281525,0.0006777943473890469,0.00023607048877474608
0.001092212194732229,0.0009781703101916514,0.0008794978535709121,0.000708297665876545,0.0002222023874005096
0.002078965961184249,0.0011191374496289865,0.0004290708539441051,0.0009468503811540062,0.00017979915374227793
0.0019402375233378154,0.0008603033797179704,0.0005730933641980829,0.0005532242020657129,0.00016475864089083675
0.0019069066134285947,0.0011021975687167365,0.0005886964237337594,0.0005200503076465272,0.00028645108758741254
0.0024064801137524067,0.0003225718729166781,0.0007167990120545336,0.0006839107385851191,0.00021603044641911153
0.0024161614862110298,0.000776535008449144,0.0006084887475903313,0.00045242983208565446,0.00016264484594198384
0.0031604958382518682,0.0009518253181616664,0.0006369727980756034,0.00044627283578081267,0.00011923054813806111
0.002856311115732265,0.0008731604679382007,0.00045935363362794234,0.0006526427964537702,0.00014317237165537957
0.0016626758654255227,0.0009965403191233204,0.000543419583281331,0.00048314159708856796,0.0002149248957468898
0.005432731477521206,0.001836559101685327,0.001431165279147503,0.006542380355806665,0.017789834137705438
0.004258364052452355,0.0015155820771001406,0.0010902657582214051,0.00326910087482899,0.012008097685331037
0.006750100824732071,0.002641163450375042,0.0021933710560454577,0.007936312208466842,0.021462151265576365
0.014605274729191549,0.006298742739876352,0.004637759881294413,0.004462778262820262,0.014869605809949121
0.006672366546844441,0.0012948392826752065,0.0017083705811746684,0.0010707693436841598,0.00045885841203059294
0.004941068478935601,0.0009344492419074224,0.0015514470639832832,0.0006849199564201118,0.00019630649764263127
0.005108401853987301,0.002571184888693427,0.0020079941903926152,0.0013706881898854603,0.0003537772120288841
0.007275039504438842,0.0046973579507246805,0.004408092279309253,0.002361528705204477,0.0005963013612912203
0.009692767952124336,0.003606830947009047,0.003257953122165374,0.00788630457209137,0.017463379024653777
0.004109750978610214,0.002300444023293381,0.0025676172983368564,0.00478984761835673,0.014796397131320893
0.0036719926423493796,0.0012568265019597506,0.002111939257552792,0.001182704696764655,0.0005250050468858364
0.0060920157868377305,0.0017145499797337517,0.000969325966362463,0.0008967299027356445,0.0002325621510365655
0.005601602473983471,0.0016361764142672742,0.0015171659459174863,0.0008436664694462091,0.0001918580777775679
0.005394782100451582,0.0016268344525314686,0.0015336111332492639,0.0010550363013646586,0.00026089107435792294
0.002071570982188689,0.0011124259134770171,0.0008276897904384677,0.0010048841032243019,0.0001784921218332195
0.003029340351686612,0.0011544619280092466,0.0009072607015550072,0.001100301892025984,0.00011824315010859241
0.004272183298184483,0.001744910674875437,0.0011466420959310934,0.001665953904787247,0.0003117464007728105
0.01680294643018636,0.00436433959195908,0.0009056926906086474,0.0020529474057113606,0.001997229903908233
0.0100649273981354,0.000973816113002413,0.0010318408913352639,0.0016475805333516314,0.0005226665391853745
0.010464522559667438,0.0013397595702037773,0.0008235349792288225,0.0011956091691944341,0.0004340117070189532
0.005908777520088571,0.001275211826929404,0.0007753604926552014,0.0008824843585546771,0.00029187115968264766
0.0069474743165986366,0.0020839341016898865,0.0009904053573667007,0.0009691370147322355,0.00032415337200405596
0.005213035227098065,0.0009644423402648159,0.0007767190536085699,0.0007255649325863369,0.0002623572173299846
0.00263710423698581,0.0010232654957886952,0.0007537822134933466,0.0011188789865470246,0.00018823337579044566
0.0023257940687625963,0.0011531848441222968,0.001559750551564816,0.0006014609982909759,0.00019268717287219514
0.0023256217022037447,0.0010697407514355523,0.001226144334646508,0.0009927599062820077,0.0001595206850342874
0.004626352962995589,0.0006963791287212273,0.0019313364736038311,0.000792468318406676,0.0001842692466338042
0.0062633880440262565,0.0008469210596248604,0.0014501241923908436,0.000956725822056301,0.0001545696682610579
0.003063148688775794,0.0011192326907374026,0.0011487714396983307,0.0009829799505192173,0.00019353098270733892
0.0013349726763093618,0.002046173805693567,0.0020848853191713754,0.0009120829413277947,0.00013301441106040843
0.0019675963546650537,0.0016762313338505516,0.0015007591191903223,0.0008834140728716696,0.00020746457287864915
0.0022087749416383673,0.001695997927216588,0.0016287069260883507,0.0010200820059358933,0.000274336439015847
0.002674352015478249,0.0023974484383489144,0.0018637940654567982,0.001035843889215471,0.0002285791821705213
0.0043139763695412975,0.0013563623037010854,0.001979525923320483,0.0015121888196317035,0.0001672907410820712
0.002171641046633295,0.0009364041990171464,0.0009806440356178005,0.0009842911359534635,0.00021530939846493534
0.0010935957625850387,0.0010101414017691555,0.0010520587869762403,0.000824610874657335,0.0001579151635644525
0.003390775126538903,0.0011679534388733238,0.001317904094442675,0.0007904389519901335,0.00013822062283510783
0.006392655007491312,0.002031984783022599,0.0034863769866376984,0.0011187977719295458,0.00015913752559634515
0.00706759060111233,0.001371635424293223,0.0011183350185423149,0.001155588002840834,0.00021421906589769353
0.0027735397980066176,0.001201028249820285,0.0012821362344218323,0.0010458102196883904,0.00012891835699672258
0.0033251289990490866,0.0009128245633203476,0.0015868121429591098,0.003968259333487402,0.010692336843522518
0.0037685792119543124,0.0018044416202668602,0.0021103459082689497,0.005457439676348215,0.018138122836547983
0.003951931179356086,0.002195197719010521,0.0014618560126173153,0.0009029401501716542,0.0006438246758728956
0.0029910610385963073,0.0024685547881895392,0.002651906400074729,0.0018885468527551877,0.0002845505697874914
0.0063716988689329,0.00748442753632364,0.006590026406920669,0.0023527137975608986,0.0005511412199007444
0.006282298042245932,0.008377866302009054,0.006423639825996235,0.0030407525047429795,0.0007418404311338051
0.008293118679720242,0.0025749902031916953,0.0009061817263540276,0.0029059088398473475,0.000971018937244633
0.01948347856980412,0.005482557114412509,0.0014675348826930245,0.002032669452082154,0.002141992438375573
0.01243358119564793,0.002332800786044393,0.0014216233362446475,0.0010495875754050984,0.0005259810317383077
0.01786806884744797,0.004476413285794113,0.001259640182552274,0.0019384125099133208,0.0007046071424901119
0.023641604400536136,0.006587649301504439,0.0020625438650136753,0.001853547499677875,0.0011641510841832784
0.004185972825651766,0.0006382843378038782,0.0008524497706483791,0.0009210508095321019,0.0001936981991821686
0.0035583085627790578,0.0007216968350513421,0.0006543331036678426,0.0007539184584952404,0.00022737240281096857
0.0016510487496651826,0.0007301621505583652,0.0005777959138434308,0.0005644209067136163,0.00013792258634825818
0.0016172412250138395,0.0006170775229497001,0.0006099928049504139,0.0007030027169359728,0.00020368256203054692
0.002760312001523073,0.0005537718338668974,0.0003906562999049155,0.00038063076357682294,0.0001777373352143941
0.0017917043163830863,0.0007725099431312942,0.0004107611422172672,0.0005147015426657109,0.0001792879845119704
0.0013394185147776294,0.0006717084349920719,0.0003791888660795859,0.0005461284838216974,0.00016538713517771035
0.001223980469226108,0.0009364511417886661,0.00037998260134781563,0.0005017511084594149,0.0001917796375173957
0.0018941324828327891,0.0006662590727723329,0.0005222542372783401,0.0006220785430938737,0.00017110806037225914
0.002174235361200109,0.0005552973872421518,0.00034526362181301964,0.0005896491161583511,0.0003111709218393975
0.0027045456420270774,0.0006648141694663499,0.00039053009924724675,0.0005291859405344574,0.00027310838839545424
0.0027400460176497613,0.0006428844580879755,0.0005107224395635764,0.0005703546956160512,0.00019033937305649572
0.0019157440696774759,0.0004048633108411887,0.00040594608527718025,0.0004657536484659428,0.00012024211116780938
0.001219430302773533,0.0009783960655469091,0.0005650899697237523,0.0005856298542696737,0.0001188263780338327
0.0023530451036916115,0.0006490606492813349,0.0006573521060985295,0.0006008666226997583,0.0001269361623470115
0.01033526698441986,0.0030683820751650913,0.0024091040597252027,0.003427976576676095,0.004277337433074122
0.016718710946883136,0.006847975493257512,0.005949263427853418,0.009111968115211195,0.017416061333378363
0.008068737522364283,0.0018702081591134875,0.001817327599450649,0.001012938300337295,0.0017497644671516893
0.0067920508969028445,0.0017551686782438397,0.0015927420739465193,0.000895971737897379,0.00018181516837440556
0.0020456179266603054,0.0004502700529012595,0.00046373656377209413,0.0005024776841865472,0.00016857315769859676
0.002483542193043365,0.0006031299248526793,0.0005595906571093773,0.0005473832981230037,0.00020309715110812792
0.005356979114372248,0.0034353088850821306,0.0010735253304829419,0.0008794677411085151,0.0002279779820485095
0.004953999366013058,0.0014521960924891424,0.0005377797868070284,0.0005048111803426218,0.00021088041762700417
0.0027643949040571923,0.0009181357743931499,0.0009193137894342309,0.0008846857671383884,0.00020805688963550887
0.0032339273883706184,0.0013655937790766077,0.0012814711853777784,0.0009910882903705427,0.00020830075518346426
0.0039432957732195364,0.0009924925690053474,0.0006965315064201575,0.000982509339472553,0.0022297737402236207
0.0019301693700022775,0.0009823566321161947,0.001523715424075375,0.00381388789261618,0.017943250271665646
0.0021555493968283303,0.0007293312896268186,0.0006081148044138386,0.0006063111781415707,0.001971083611147636
0.0020392132596572694,0.0006050049190336635,0.0005156162806646127,0.0007669473120264112,0.0002408453323140694
0.002266734534591351,0.00046905308645616946,0.00047032254117481017,0.0007103689847235531,0.0005676357724265039
0.0023873261606565323,0.0008067906060346522,0.0014001915814013607,0.002568254664729954,0.004747319836147921
0.0027467626918860474,0.0007001358404305094,0.00045676526445805694,0.0010921823211394168,0.0007042832741513171
0.005537329920657488,0.0011527029846289882,0.0004155112524862322,0.001179807268940267,0.00016721765300551215
0.009840797727163833,0.00134990439872557,0.0007008097844668893,0.0021067019390565,0.00023438064999061834
0.002940743188804996,0.0005997392134314316,0.0007153687927249415,0.0009197866556830734,0.00019198382318605207
0.0023976934035051614,0.000637882999505659,0.0008775912224796693,0.0011897580992492381,0.00022286107296658675
0.0021164580872250743,0.0009591336773679159,0.0006554795228319707,0.0007235239067415173,0.0002316629112551566
0.0015373706416517213,0.0014754718826251148,0.0008976443858492367,0.000827705618213869,0.00019288134799925316
0.0022782685020490555,0.001404272075913043,0.0011385673469314842,0.0008481460200513688,0.0003221739710731978
0.0017182114824326813,0.0010103727616830877,0.0008339343038735251,0.0008554184062760096,0.00020828397256974357
0.0024392996949741588,0.0011596081823028468,0.001984495123994431,0.001314689310232487,0.00027301256180037314
