delta,theta,alpha,beta,gamma
0.0037406861508650613,0.001363192966266701,0.0018000488560442956,0.0010885460465136715,0.00019142543310397264
0.0047667997200069225,0.0011589713103262623,0.0014432656305427736,0.0016429493674235348,0.00022352370671296204
0.0045129612571568264,0.0017994629211197702,0.001695214234188604,0.0012011643339513683,0.0003700594981514618
0.005259629678945289,0.0012747006904922967,0.0017199651939172557,0.0014022454579471354,0.00029914482692184496
0.006619667853344722,0.0020097548140065283,0.0037951992643395177,0.0028960677811662606,0.00475362262786553
0.006217315708493319,0.001443822412095648,0.0015857691258524085,0.0010821655880733372,0.0009977520830389596
0.020129630606000884,0.007979639560901251,0.00627250709754832,0.005933410728843556,0.0034053925696114814
0.00683967434796629,0.0012099955402444132,0.0012437085465426471,0.001230865951552204,0.0007408877121388391
0.004470201866055145,0.0015565059099894986,0.0020798146535384995,0.001784122632383372,0.0006321336805908067
0.004576301412075657,0.00166940487818937,0.0017020141317792916,0.001572390607228898,0.000887526284360295
0.010832215709593234,0.003845708966809327,0.004864015973589849,0.01532922286859044,0.023303794431850905
0.0068345375398330905,0.0021893360164789146,0.001801999438448172,0.0020730238926076573,0.006628331768755527
0.006269523739059251,0.002442429584482938,0.00297713524791908,0.012327836800070885,0.032367333918243785
0.00441466589833293,0.0023239550043265065,0.0020304820412398823,0.0024238514268213555,0.011647048376517656
0.0031523324684026794,0.0010638596148941277,0.0014323326241541348,0.0011314324657507604,0.00045799183760882744
0.003991619881264745,0.0012929584472680022,0.0012641496827222902,0.0014999523648704348,0.0004112202373787914
0.008901396321416616,0.0026383404858273036,0.0025984102995258145,0.005471531933236819,0.022763926143050665
0.006931864929331098,0.0009928637233209228,0.0012293459993677498,0.0013244990208312061,0.008839508014685454
0.014470667360932174,0.002624676708679716,0.006089139264512345,0.007331231151053074,0.01585062606911676
0.009336395720834629,0.002216324291208854,0.0026466171456072584,0.0018636316546901616,0.007472659128454976
0.003123578475695784,0.001279238114417632,0.0005739354266031989,0.0013112867867851041,0.0004527484341020924
0.004990669738067773,0.001502894800127203,0.0010229608319182314,0.0009865563773493148,0.0003494249586480744
0.005442272973678605,0.0018018733552121404,0.0017090616053580406,0.001136598038188957,0.00041258676370808586
0.005256628990733421,0.0021011028579535065,0.001295194055989133,0.0011372361762041047,0.00028532826955452947
0.0034698826830965356,0.0019878083603603286,0.0015140340195928465,0.0011847856755369873,0.00033964635519439986
0.007981313041786559,0.0018536202993499058,0.0018822881393636877,0.001460598610516642,0.0005575167564173257
0.007597991661683396,0.0017870354163904846,0.001138787571612777,0.0015262503732087524,0.0004220877680874904
0.00571781429988278,0.0016431583859355166,0.00216687539713315,0.0018297285617766433,0.0005089204403991396
0.006462431303090079,0.0012319274961881679,0.0016892076619886998,0.004130518313448609,0.01873755557286725
0.0067418952826501215,0.001162956671380771,0.0010325621674715534,0.002171977459074183,0.01073778122844751
0.010959606117155143,0.002764277420105572,0.002487301127790688,0.007874782762169847,0.0211392741377166
0.0058466265247728135,0.0016449672776008776,0.0010980622201513992,0.0033027870621048306,0.01252897585499485
0.0025794249430925644,0.0011846034838776088,0.0010473482200262256,0.0010614218075300284,0.00043256574739561647
0.0038836773199152205,0.0008507528221745233,0.000947516769049005,0.0009993634854220837,0.0004206582309679576
0.00838615968755954,0.0013765867707089857,0.0008846714008414414,0.0008930432767459816,0.0003081274244679117
0.003971297438837874,0.0011847217179754524,0.0007310596051312728,0.001020944945149207,0.0003743502234475898
0.00656714352972688,0.0010622131902172343,0.0010029853795572217,0.001126325014573044,0.0004974844721802847
0.0053919525251810525,0.0009150517324789696,0.0007693173000587737,0.0010694109596033148,0.0003626026650818202
0.012596571870319914,0.006595022737440523,0.0051891703988633875,0.008321526994291159,0.018159314252021774
0.008797406643278377,0.0031271266086236697,0.002402687697758632,0.003908969952160778,0.01348939005528592
0.004662315741692199,0.00103488822599055,0.0006231576509717236,0.0011729221264562444,0.0005403915989264233
0.006061395968640534,0.001051660477927748,0.000943452732125477,0.0016195746272574044,0.000378033250787543
0.0048223092818519345,0.0007285438989752963,0.00116604539875649,0.0008304520274993892,0.00031188779145140767
0.002174812570801375,0.0008588331682434925,0.0006130118713791788,0.0010212704666398952,0.0005644911968500468
0.00674065933311791,0.0017850630526875467,0.0007498315614185465,0.0013772187514260862,0.000407935373495172
0.004543480634955724,0.0013048868739780521,0.0010966430889820286,0.0011345632272343833,0.0003755726604080809
0.0032406429498168135,0.0010144713196108073,0.0006387165899671502,0.0011017362881534489,0.000398491618390194
0.004312176318007199,0.0008870832770736942,0.000402755016981254,0.0010130821859117344,0.0003859477007704863
0.004099012056318037,0.0011160370413219798,0.0006219980386755198,0.0009840646542409385,0.0002616572813470976
0.004502134513642431,0.0010687451390460573,0.0005098920396381951,0.0008752525280351495,0.0003823868911310449
0.004232195853713496,0.0008511441904602187,0.0008553510897157505,0.0010114509694106016,0.0003017148225626311
0.002732592048638072,0.0017534357429498972,0.0008210470336676672,0.0012303045576847337,0.0003749597682568014
0.0023657784577454186,0.0011842720719638363,0.00048063974160114225,0.0009117458320127081,0.00033121923058877816
0.004017336151699794,0.0012975624848194723,0.0010217958730998282,0.0010808322457968626,0.00033687184066122643
0.009780851674727333,0.003966487442053025,0.005233018812181689,0.005939601541198796,0.011740119973774225
0.014227520455266061,0.0024729763067513674,0.004822564095620636,0.0045615152088520055,0.011932771507486862
0.0063277132679963625,0.0019841867096405614,0.001553697082307602,0.0012552935901594749,0.0010640040745747508
0.008713117694013997,0.0019492206778799232,0.0014752786192263239,0.0012594094259092664,0.0008095614152790642
0.005570216016525205,0.0013505418143007653,0.0012144065440600207,0.0014114282322904724,0.0002673123425552307
0.002658460364735701,0.0015265955116596855,0.0006165455590089349,0.0009972653584522468,0.0002995413054042958
0.003390771932201642,0.0013217069706440911,0.0009722152913292236,0.00105771493043319,0.00035941661768973133
0.00510945830200311,0.0013392729217879204,0.0011874442019331737,0.0011521826993997264,0.0004980287307637105
0.00573864639357931,0.0032243534763871685,0.0027002947537072366,0.002039630525668899,0.0005504921992247298
0.0032100928105651917,0.0019737971940646006,0.0010694471728330637,0.0009294832685745626,0.00036817253102192673
0.008782145016643532,0.0029041569350866598,0.0032071461356690248,0.006394627763242244,0.016807742445419167
0.011851119431952455,0.0025970554432337314,0.00313470136947133,0.006069708297451757,0.02243531725323738
0.007906760620372037,0.002014334098173116,0.001290411981518572,0.0014411198711386016,0.0009045870220966788
0.004204008807643244,0.002160390243704237,0.0008956667063177784,0.0012342896628371573,0.0004929768745486868
0.002898342015011968,0.0010307027402966051,0.00046164144928660634,0.0009667361299448063,0.0004513969883672124
0.0024166190865335217,0.0008185875832823692,0.0006514324247735417,0.001000384340865201,0.0004975685863091681
0.005241143184660663,0.002291040581125096,0.0011274793830295018,0.0030751028673278308,0.012116027468956885
0.007577148789595973,0.002541899091008036,0.0012520708916239963,0.004157560285825918,0.021888888609095415
0.004716601530670737,0.0016027756262341113,0.0015388294533353474,0.0009160723826773,0.001216475403297375
0.0040342315147295065,0.0012563995843734319,0.0007894440890776213,0.0011226834639252441,0.0004601456547122797
0.005580581929645929,0.0010017524386365028,0.0010946269486893116,0.0011704849244598328,0.0005787625072790963
0.00519792153683841,0.0014253228592923787,0.00070479997222309,0.0006618622873147499,0.0003059016008054008
0.002933964722042659,0.0011938311978899592,0.0006317192784499017,0.0006692806898552951,0.00022263565923712284
0.0029550810153517178,0.0012460317221090506,0.0009744500442778798,0.0009800336051074786,0.00025943967987026965
0.004488511533961475,0.001319905431429045,0.001034313487195149,0.0006998780318921658,0.00027752442707531724
0.0050144204584889355,0.0007088701428281174,0.0009397018850392657,0.000730519529230809,0.00025411321498444625
0.005756107985932411,0.001227848578860448,0.0009481282876500599,0.0007536855232960555,0.00029691375195950177
0.005125626738148071,0.0010045179856751382,0.0005484381400266682,0.0006649017118269202,0.00028282457603426894
0.0032685306808342028,0.0018321377391225726,0.0005956585374010401,0.0006147995699576718,0.0003600735676533408
0.004140087300872303,0.0018515061573248957,0.000759169548894137,0.0006407291298752707,0.0002981254190739838
0.004012144111443993,0.0010995438624744724,0.0005295815984267886,0.0005536007630802985,0.00022996058988881968
0.0042186624373729475,0.0018078295406646616,0.0009334909186999903,0.0006883162208267795,0.0002453679682475376
0.0029574778345593305,0.0012794839539421753,0.0008029978925255959,0.0008109074021480505,0.00027148044858513887
0.003794902961443921,0.0016141416915809036,0.0008202450673855226,0.000670598818998569,0.0002698559004035465
0.004445341592951613,0.001528542656479517,0.0006014087680163804,0.0007128739539901895,0.0003390689804994043
0.0055306183981840475,0.001412292046700264,0.0005825969246367514,0.000632617826317151,0.0002283480094241373
0.002499406488407827,0.0008846056013368461,0.0006004915861080175,0.0005139192221334612,0.00030130960693483235
0.004841868623697293,0.001702972817334903,0.0006047220877987038,0.000618990610151508,0.00018464559170039486
0.012272095359270667,0.0027014036629706105,0.0018851556881112523,0.0034838967496445107,0.004097838372163367
0.017581761699419964,0.004982712224070366,0.003675261665323302,0.007247983271566612,0.012228670540519859
0.003214874931895325,0.0014056029188804261,0.0009766268867469998,0.0013536421937372313,0.00101306886657935
0.0074578461602550095,0.0013875839198409028,0.001634371114241017,0.001498909588406478,0.00048308654447442077
0.008177884360407551,0.0028498494732997247,0.0021507941070478195,0.0023127498253461016,0.00381705733585317
0.00697210340115956,0.0025086882039789624,0.0016313388235075547,0.0012882933632012291,0.0035611426357762413
0.002503431474495748,0.0021056293969787697,0.001182080827101484,0.001146286986588059,0.0003446630648745171
0.0023823048458374474,0.000967837394020623,0.0009703203394859814,0.0009273201390021978,0.0003367057118226386
0.006131793442622338,0.001524032297032895,0.0008763447576866006,0.001133639751509245,0.00037226746483221544
0.005731648236130819,0.0010697513068516822,0.000886914936737606,0.0009809983873790683,0.00029848513747771945
0.005246530870340208,0.0009614678797583434,0.0008619895093078588,0.0009301794580544512,0.0002919859996146871
0.008096639659915899,0.00204788367630873,0.0010026749409437238,0.0009135436900850239,0.0002759155254645052
0.005748750522471787,0.0012527072014021238,0.0007694456682827909,0.0008660149784692527,0.00028000078898664845
0.004227810268439254,0.001297675442720722,0.0005526072739155664,0.0007719818074381828,0.0003364541490694161
0.005529618047485932,0.002241319175030456,0.0008473036868011637,0.0012329846619346366,0.0003514986718212948
0.004556032453312372,0.0007510725262733469,0.0009676476084188873,0.0008387877038332175,0.0002621370535637233
0.005760490798701173,0.001128616805913576,0.0010661428615270946,0.0009084666513837509,0.00036513978449409816
0.007655577590254704,0.0015041268332927223,0.0007435880913222324,0.0008986488877692332,0.0002999487384075282
0.0042585422947244034,0.0018444055550726143,0.001166197121105996,0.0008589342869565729,0.0002510830190033852
0.0037381127997886798,0.001404927132022205,0.001019173302351345,0.0008500508112507715,0.0002710402019415021
0.005033254593783227,0.001280280347454837,0.0017301193375400881,0.001161662573857321,0.000894565320467623
0.008598933513194842,0.004161231752189369,0.003130615738773157,0.003510882388328488,0.004959227443238508
0.007105796323938598,0.0012686031916262891,0.0010842700393275202,0.002201653429659662,0.0023381082726691405
0.018814635687899397,0.0046430822428954865,0.004042786038607868,0.014499194455650143,0.02337272798385582
0.011203068163944514,0.012332356106748724,0.009431199210293404,0.012751047727825482,0.028090943517109685
0.01344604344233365,0.006280581897418656,0.005056574212722041,0.004221332378573355,0.007530768773865586
0.00503852470489855,0.0005967132371957334,0.000513800405633861,0.0005689251292165364,0.0003866842435065517
0.0005158780368135891,4.811679297299824e-05,3.1251574524755735e-05,3.1757780993414655e-05,2.5860279567264226e-05
0.017276177296681388,0.0035265725509582534,0.002545005351120348,0.0042189169385678646,0.0054160125845234474
0.005015807630275814,0.0023227270538402254,0.005886210243519031,0.002531798520830918,0.0023527856822525327
0.005560288047121678,0.003375595004049152,0.0026454018018583626,0.002702320477164215,0.0003075623819058644
0.006373407250804666,0.0016674743679617428,0.0022328547391822886,0.0027225118984119828,0.00041340977650698214
0.006167549362405383,0.0016778335315410155,0.002783973348083749,0.003000676809210756,0.0003621563210865503
0.00890140297366577,0.002434970255338134,0.003226371407889565,0.0033257040895296125,0.0015779180453459442
0.006748778597331513,0.0011864376068776853,0.003285047894952371,0.002710900349505061,0.002928816301470793
0.003615374398471545,0.0015561574702351202,0.0024743682362569947,0.0027507875310883185,0.001676264460815343
0.0032846838652218304,0.0020025263039979368,0.0027135128555844067,0.003234454567155379,0.0011424062194220264
0.006620766819633045,0.002095785215564672,0.0025503199006414916,0.002304522700474033,0.0015541608301534358
0.00531426232437102,0.0011965633431321582,0.0037756432309056353,0.0020863963306311335,0.000792850023537111
0.0036066786209397045,0.0015861514272828357,0.0028821494956152854,0.0019307386895506414,0.0003284681073259027
0.004996117769518451,0.0025768801993776326,0.002245817417861616,0.0025229323112600515,0.0004488553641206964
0.003633351514129115,0.002060185072157543,0.0031548319539327647,0.0019541791014858457,0.0006746802349969504
0.004502609236855817,0.0013763980978688448,0.00211310616610664,0.0019836795907360594,0.0007520353285664473
0.005053649904800591,0.0008329245697489624,0.002139756424485621,0.0022002145937060455,0.0004721673380719226
0.003770012605145921,0.0017757203987095983,0.002094835691927756,0.0019513458501577846,0.0003919060686522837
0.004896703638466922,0.002008852662212489,0.0017968211763187776,0.001874429396377264,0.0006498149590953338
0.004168681740900114,0.0011516097576625987,0.0017918524625126315,0.0016369825475583272,0.001085482190641255
0.003792004786677526,0.0019433667513093769,0.0019104658358774377,0.001673432664918936,0.0009983959940311326
0.00342703749625144,0.001346417665359046,0.002733509528375879,0.003022553294581113,0.0006229725089086833
0.004151424132535317,0.0013774472849874646,0.002572805008114019,0.0016033904119078075,0.00036194245530042407
0.005420490865641195,0.0016252434514533536,0.0029034419042703887,0.0020850700527200294,0.0005224638914506867
0.006256241132205288,0.0017369961796547054,0.00241347636380874,0.0027389488081310917,0.0008005534147057051
0.006548615403059279,0.0016168329916894225,0.0034285201080748806,0.0017225313814498058,0.0008998291651206456
0.0056997921424019465,0.0030937815213597725,0.004360317073603397,0.002544979230076675,0.0024716425888618035
0.00579838538408485,0.004762917959381885,0.0038067507097721397,0.0022997969334362903,0.0018101262751922835
0.006059190359894461,0.0015147807882226311,0.002521015540596823,0.0026957726755052606,0.002734301024811186
0.006938566747568912,0.002970676311035196,0.003161403703047466,0.004945364437004476,0.007156939513222987
0.013902831518204328,0.0033075639689902096,0.002578299679963635,0.0023425067325501306,0.003074228251988082
0.020746307018495464,0.007211149667071742,0.005477416284383309,0.0054512974623400524,0.010972331944404267
0.007165238681933508,0.0017498049246277706,0.0028409603797738834,0.0024143082232156356,0.0029374304179854743
0.0047788081380954325,0.003534462808401935,0.0030398822760012855,0.004546779110600588,0.01409352446463788
0.006306436600598294,0.0024946144163799436,0.0028367388739481553,0.0018551097049457693,0.001979914516598939
0.006041748145833326,0.0011758898497626247,0.0016007057686978287,0.0014096303108009649,0.0004924039945886243
0.006312902871289167,0.002471929826577465,0.0020900750206425114,0.0013919811724976627,0.0003343072984298232
0.007808627326058718,0.0013398358179583939,0.001629983483684079,0.002132232671825792,0.0003209110070159505
0.00434173556264798,0.0012185002077593342,0.0032577626029163627,0.0026541919125066754,0.003055364529357394
0.005304763140451078,0.003137103415884474,0.0032923559999331604,0.005612974874586912,0.01905400242260071
0.0055880202139001,0.0032929031878893462,0.00313572346098423,0.002413768727642366,0.0023606386512211885
0.005405432754670937,0.0030599605682123648,0.0023663275526505903,0.002175676118311033,0.0003759045168538703
0.003149729175333108,0.004069845445410154,0.0016611446431429966,0.0019166660882707967,0.0003322130242422793
0.004066420080159342,0.0023677208869076097,0.002054821640087293,0.0012622093350328897,0.00029352762326414057
0.004994769379349874,0.0012728600414233305,0.0016028391302967966,0.0020198015170928138,0.0004376884982130974
0.005801557437362114,0.0011702147579969548,0.001399089433558386,0.001759430559729089,0.00037554049317577864
0.005578782838319639,0.0027847387689945275,0.0015528044519033427,0.0022611557372452266,0.0028738878835864105
0.0057877981640238035,0.0022642645158919487,0.0030710184107857297,0.009232180829893502,0.0289726475135527
0.004336974484406716,0.0018286244280282964,0.0016325375309335288,0.0015390404988605186,0.0037635545764581387
0.005109011227664697,0.002305900966069826,0.002407372578498196,0.002013538722365708,0.00031201390447033157
0.004015546925000101,0.0012686737544438961,0.000917711166578131,0.0014968647918791086,0.00034261314541047925
0.004767757962788649,0.0013480339210413996,0.00214830729962201,0.0012555549984873914,0.000342750942012636
0.005176575360627183,0.0020584009523615145,0.0011799592167704514,0.0012652648397414774,0.0003461059117577808
0.004555324453960089,0.0022922084597005853,0.0012948147027552286,0.0012408014607460912,0.0003304928173533592
0.005939152018714514,0.0014915287771930638,0.0015572559640087014,0.0014732731833101132,0.0003651756684114795
0.006737958090708419,0.003062603305258378,0.002157163202348774,0.0017289880572216472,0.0003126215126723973
0.005727908225074517,0.004104950574018227,0.004911694456852797,0.0014008387068209275,0.0004348170222076426
0.004189949755043464,0.0017880376758198703,0.0012337214615688065,0.0011572083303461257,0.00045432370171011267
0.0030917224062268892,0.0008711702550923811,0.001304174668198901,0.0013580596840105195,0.0003720901074723758
0.0033435460523224747,0.002886129036185022,0.0018714990901432314,0.0015296643333364592,0.0017575524936768677
0.005237809502051746,0.001421071923035107,0.0020342186706409113,0.0015775876511099592,0.0008746277636456115
0.005456775464465482,0.0026369538603323067,0.0016136599804920252,0.0014886250954368933,0.0004686963557651466
0.006906412753863885,0.002906176383154967,0.0018975959437763888,0.001235960709322894,0.00044217752951744457
0.023441922161599,0.005219121731875297,0.003508100894334336,0.005746904314047113,0.010573291674454019
0.01608880546003845,0.0019146760254212653,0.0012508030249456356,0.0018773754834187028,0.003170662847266685
0.009393482681795405,0.0014250472690744117,0.001208342211979287,0.0014336997803228954,0.00043317859216302304
0.004693150369978208,0.0011135145225990046,0.0006468710013151723,0.0015381612997959445,0.0003741798019083992
0.003952661477061389,0.0011865715290948727,0.001235503085188619,0.0013396305289209874,0.0008362673295520813
0.005118158144031923,0.001265355699586725,0.0011631691770714718,0.001368342185226892,0.0003665822931690142
0.006578489656098315,0.0017875893239592037,0.0009124181343688289,0.0013719759085110371,0.0003768088588266427
0.005499729878862977,0.0017034548216810904,0.0009396092766029115,0.0014400140673677,0.00037196655877867583
0.0040331220411546345,0.0004882188905907091,0.0009158449711762998,0.0008400407254467061,0.0002814326748786972
0.005181098653075324,0.0009967240692292524,0.0008254290777654839,0.000792123306681138,0.0002863161573484212
0.004599883061601721,0.0012429998564660156,0.0007622179281072332,0.0011861765508502885,0.000343490053540766
0.003455895189048812,0.0017016161078325113,0.0009523394338205619,0.0012684695382475474,0.00027711531194906725
0.007416738392254744,0.005486833935988192,0.006179687212100341,0.003097971218088725,0.0004221545953854676
0.006243178697040881,0.00312654689636308,0.0027111801341582345,0.0017760120184820223,0.00035569155906546395
0.0030857686020686766,0.0021450295762478633,0.0014972042389403905,0.0007624108923324798,0.0004079377653066438
0.0032147559561607154,0.001522750784731956,0.0010200569652251174,0.0008873134784635969,0.00045486557095472587
0.003866058191997445,0.0015617238921875613,0.0014620614007859383,0.001239074793093913,0.0002886674933944018
0.005952853729779874,0.0008848512912004784,0.0007136008764315265,0.0012131913864842682,0.0003021747419365092
0.007808819518952895,0.002111776294509018,0.001643939351660631,0.001560435694493107,0.0002757866861448624
0.005751387629655534,0.0013735309537805068,0.0015938998656078653,0.001448968145697343,0.0003103564222816464
0.012226519087178402,0.0068813377087049085,0.004911998097852196,0.0055676684920355135,0.0037418449221524454
0.0068277289705658845,0.0016689026268899166,0.0013866609539532311,0.0014310832656724837,0.0009898339832524394
0.000986057926241551,1.193015603989137e-05,1.3458306720396326e-06,1.0815575002925196e-06,1.5251548348782595e-06
0.006723804086245442,0.0005676670891032035,0.00021663015310151342,0.00011485317331523897,5.236423032628139e-05
0.032063817704450985,0.014470411092043767,0.01118101494578232,0.012950411598137654,0.008929659324670373
0.019707874115688757,0.004761589396646474,0.003572108991477263,0.0040935103134221084,0.0028531774104796938
0.00731525185782639,0.00466368026825081,0.003281280825429815,0.00529196551484389,0.016066268810834925
0.005592481944133179,0.0021284462279645014,0.0020671434527506217,0.0021299465470986535,0.009304815572960614
0.006135719463592693,0.0014087568708319675,0.0008596904890671326,0.0014421718821413577,0.000365100737882591
0.00447778680996435,0.0013657374235485503,0.0011115419044706635,0.0012844741596664217,0.0004080720569101732
0.003931557225708306,0.0010074964886338347,0.0010483450200192003,0.0010780719521153138,0.00041242484549954114
0.0038427830728684246,0.0014568139379189063,0.0007994529387765387,0.001155658871759172,0.00034199735025959
0.004807772272692274,0.0014234715079586514,0.0009754174092574813,0.0008142020987145966,0.0002870481390278678
0.0051256619885814625,0.0011508502575452294,0.0007196288426672133,0.0009554874451437602,0.0003899491771563405
0.010242227655053041,0.0041903290791998156,0.0024905713692284152,0.012573179776231786,0.01923524788052222
0.009943057963759497,0.00233929639562867,0.002121541087405245,0.006367402463993251,0.012977060938305562
0.003956105256854081,0.0024610912637236934,0.001984447749282142,0.007779224369528052,0.019756049273617883
0.004197994983683079,0.002397355915506116,0.0010287474128312841,0.004362694397382133,0.014521675105590971
0.0034034624232928724,0.0015189185910091786,0.0010827127119541838,0.0012665095083620145,0.0006006024380933852
0.003907413057561414,0.0016477249150449384,0.0010992596148735937,0.0010979062111671017,0.0003237199831555502
0.004541032115758901,0.001312676605699421,0.0010153182296725148,0.0015701217969045192,0.00028987790059694935
0.003395503643805041,0.001706233703859911,0.001958526654948433,0.001441923377977616,0.00036208470855322123
0.01563209496638595,0.006596074968976481,0.004682801206150285,0.005891834967081578,0.003832547984980004
0.012267574098768606,0.004126167287658374,0.0028863393373030973,0.0033688448306707043,0.002259873592112081
0.0006814996187763535,0.00010394235828779323,3.9924278339187276e-05,2.1066979249725966e-05,8.52277227890799e-06
0.0008404124464815008,1.4389114096561847e-05,5.462339956127818e-06,3.013685687904296e-06,1.3759066740146943e-05
0.002601063146810968,0.0029056741812171485,0.0025615766469608884,0.008828070035554752,0.010708624154826978
0.002567321854372217,0.002138052559132669,0.0015872366346025507,0.006166432417752305,0.00786934446164126
0.0038487642523101755,0.0032501460949531692,0.0026737373424389407,0.010098745982454752,0.012918285400229415
0.010012971077931226,0.0035354698778847665,0.0014869880475795686,0.0074429084237913525,0.014377192709221828
0.004939118783869921,0.0013931768964118155,0.001096794099046517,0.0014904547080887706,0.008360522104272584
0.0075669603841174975,0.0017566927461640405,0.0009532288454915379,0.0010369409814150715,0.0005185414042915762
0.007119552412637479,0.0020614707156191283,0.0023322559322056327,0.001540369312662871,0.0005307139078787206
0.005673834490621648,0.002040534543910526,0.0028025643944556053,0.001761646688734319,0.0018787956949063136
0.0028243028144405735,0.002011826284672774,0.0017780263544118964,0.0021661033872443732,0.004721012622321553
0.006666119627635169,0.0024292631883507023,0.0010430506932645604,0.002169672363091135,0.00507104642272575
0.00578776785895823,0.0013561182656046796,0.001363502472210222,0.0017949797072164034,0.00043777373288006634
0.0041553611090964435,0.0009456872922793076,0.0009426359607216095,0.0013626487390934396,0.0003487598935454503
0.002618075798578842,0.0010386042980937821,0.00040052978996619955,0.0013183268320386438,0.0002932898080936918
0.00469092757952415,0.0013914235258626327,0.000771025023765618,0.0014624277041212358,0.0005582169287200319
0.00442224296872266,0.0009584344599983822,0.0008776401122476173,0.0012148446083292753,0.001102558533860192
0.0029420088479486205,0.001395053029585331,0.0009371320667089244,0.001185898830182038,0.0005119627834070478
0.0052230272532761655,0.0014758253297135803,0.0011523787740595388,0.001530114905478177,0.00030861828224446855
0.004876776569658789,0.0013888995443664231,0.0008493034068761924,0.0010657271895553454,0.001064806997996272
0.005444288640265674,0.0013430179578882077,0.0008990931957656516,0.0010517880611146772,0.0009786179535933377
0.005626313498792588,0.001198190577990701,0.0015108217331983986,0.0010903300588518527,0.0006980584377362132
0.00453684903709239,0.002183927306521975,0.0010802728747030112,0.001090839610264896,0.0004806246324482265
0.004059738143745183,0.00172452632832802,0.0008898515225949175,0.0012488316527527429,0.0003977607185758581
0.0046157349085688875,0.0012527903684195951,0.0009445602928641332,0.0014094023207512278,0.00039598429809488346
0.004739191249191075,0.0015933531908152929,0.0007556951201165513,0.0007909454436009607,0.00033785957223487285
0.0022653488456184268,0.0008151779090832553,0.0014632978915584552,0.0011092779785216431,0.0002361014182901338
0.0026590082018900854,0.001208181401684096,0.0012110218025086872,0.0014941859676460903,0.0011152608584901122
0.005086495934844182,0.0016397939607817851,0.0010291467286164338,0.0009822774982937352,0.0009536050062047158
0.004172424113539847,0.0006170925865950676,0.0008552342079451957,0.0011411854416551095,0.00026219030117037324
0.004623122456932159,0.0009467057518030327,0.0011702475474423284,0.0011785093939324922,0.0003001498952295497
0.004551974949732522,0.001165653586729904,0.0011569135129097597,0.00151734426371937,0.0009935062799772284
0.0039370213548562,0.0007482938031613419,0.0007979464024349638,0.0013516255387957903,0.0005021569666785628
0.005320619444157026,0.0011869309471065179,0.0014533580904607995,0.001328197070661761,0.0003356535514329422
0.003339331113453088,0.0017138593548839112,0.001876451683681562,0.0011231844927977418,0.00027728003043211394
0.003009113228814011,0.0018368326309425335,0.0016875894038570335,0.0015628560277604845,0.0003275874177489349
0.0046202011997179574,0.001951438093301856,0.0011518180517185268,0.0011112440543496317,0.0003754614925650927
0.005855461979947416,0.0011230202698563915,0.0012579048795066767,0.0015784701693716478,0.0011265620575827827
0.005757630722756131,0.0017352460714456642,0.0009975385951504726,0.0017756418413903095,0.0008367942604413643
0.005836550069412925,0.0017850622047560843,0.0014007852444746156,0.001683305777595121,0.0003321737688768912
0.0037510017911220285,0.001511397464216381,0.0015315708429791133,0.0013049382236466358,0.00023780631836405985
0.004852509223428497,0.0016462016587574517,0.0013489607918636978,0.0012108530034277624,0.0003228298649658978
0.0061875583293846004,0.0013051810690312437,0.0013426777643352665,0.0015052919588553462,0.0002916546360017637
0.0043334836930531435,0.0012509343194835945,0.0010577332493473808,0.0010358671670208683,0.0007602133434759629
0.007721308206902295,0.002447168912020549,0.0018722955029753293,0.0027987451143903423,0.003524943952188632
0.009755784526504278,0.0037843140409070993,0.002368930373704185,0.006073436347235911,0.009420365193657618
0.007545151017937157,0.0018374496687393362,0.0010447468807471762,0.0011852945643680468,0.0010149578706140786
0.007984488393859212,0.001383866184399721,0.0011364760350284202,0.0010607130878619805,0.0004729556457496282
0.010142192006196435,0.003116279725000984,0.0024531501001324382,0.0030382797953425493,0.0029100306973210872
0.00929994322542903,0.0027053858614473642,0.0019638854718078275,0.004689899263734102,0.008603700423060977
0.002601089277428267,0.0012206924346167046,0.0006905462261707089,0.0013584956722975663,0.0007812992828483724
0.0032626407166801005,0.0007075610695372278,0.0006442922393142706,0.0011949656474786066,0.0009356468545168714
0.005750875441611607,0.0008093762852304212,0.0011347054363363665,0.001297134916461545,0.0004805126963446094
0.003993198996046826,0.0007416515486352092,0.0010245529920485641,0.0012335814940566897,0.00026428334814584904
0.004936765487507608,0.0009449729039809932,0.0011698391301043975,0.0009820140520340945,0.0003770935602579357
0.014744711794909784,0.004099865268521748,0.0013402074883173613,0.0015565450227976783,0.0007312116824633575
0.012286516974371497,0.002037006743244717,0.0013081513114400506,0.0019264625493200965,0.00117867667576325
0.008581808717543602,0.001977746291408728,0.0008763693698272085,0.0015186980087200995,0.0005530085766925115
0.0063741267700443945,0.0010103161348488845,0.001513440714987185,0.0011677469700142834,0.0009493618865793436
0.0024137602238575757,0.0006784179480408268,0.001013958902956729,0.0014605760324865216,0.0006898947902630735
0.005919855387984032,0.0010827993792961795,0.0012433279827728033,0.0012054197390171072,0.0006685816508979515
0.0032434965971097226,0.0008497018332106203,0.0017168952691509112,0.0017000254278322165,0.0010885149940552433
0.0031583682597666834,0.0007103057172702099,0.0012061226329378775,0.0011781313492927542,0.0011858651354937546
0.0036206737677788887,0.001116181556561333,0.0011459189472371996,0.0012545776191306794,0.0007836334355497373
